Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license

concat demuxer AVOptions:
  -safe              <boolean>    .D....... enable safe mode (default true)
  -auto_convert      <boolean>    .D....... automatically convert bitstream format (default true)
  -segment_time_metadata <boolean>    .D....... output file segment start time and duration as packet metadata (default false)

dash AVOptions:
  -allowed_extensions <string>     .D....... List of file extensions that dash is allowed to access (default "aac,m4a,m4s,m4v,mov,mp4,webm")

raw_data demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

dirac demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

dnxhd demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

dts demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

dvbsub demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

dvbtxt demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

eac3 demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

FITS demuxer AVOptions:
  -framerate         <video_rate> .D....... set the framerate (default "1")

flac demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

flvdec AVOptions:
  -flv_metadata      <boolean>    .D.V..... Allocate streams according to the onMetaData array (default false)
  -flv_full_metadata <boolean>    .D.V..... Dump full metadata of the onMetadata (default false)
  -flv_ignore_prevtag <boolean>    .D.V..... Ignore the Size of previous tag (default false)
  -missing_streams   <int>        .D.V..XR.  (from 0 to 255) (default 0)

live_flvdec AVOptions:
  -flv_metadata      <boolean>    .D.V..... Allocate streams according to the onMetaData array (default false)
  -flv_full_metadata <boolean>    .D.V..... Dump full metadata of the onMetadata (default false)
  -flv_ignore_prevtag <boolean>    .D.V..... Ignore the Size of previous tag (default false)
  -missing_streams   <int>        .D.V..XR.  (from 0 to 255) (default 0)

g722 demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

G.726 big-endian demuxer AVOptions:
  -code_size         <int>        .D....... Bits per G.726 code (from 2 to 5) (default 4)
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 8000)

G.726 little-endian demuxer AVOptions:
  -code_size         <int>        .D....... Bits per G.726 code (from 2 to 5) (default 4)
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 8000)

g729 demuxer AVOptions:
  -bit_rate          <int>        .D.......  (from 0 to INT_MAX) (default 8000)

GIF demuxer AVOptions:
  -min_delay         <int>        .D....... minimum valid delay between frames (in hundredths of second) (from 0 to 6000) (default 2)
  -max_gif_delay     <int>        .D....... maximum valid delay between frames (in hundredths of seconds) (from 0 to 65535) (default 65535)
  -default_delay     <int>        .D....... default delay between frames (in hundredths of second) (from 0 to 6000) (default 10)
  -ignore_loop       <boolean>    .D....... ignore loop setting (netscape extension) (default true)

gsm demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 1 to 6.50753e+07) (default 8000)

h261 demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

h263 demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

h264 demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

hevc demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

hls demuxer AVOptions:
  -live_start_index  <int>        .D....... segment index to start live streams at (negative values are from the end) (from INT_MIN to INT_MAX) (default -3)
  -allowed_extensions <string>     .D....... List of file extensions that hls is allowed to access (default "3gp,aac,avi,flac,mkv,m3u8,m4a,m4s,m4v,mpg,mov,mp2,mp3,mp4,mpeg,mpegts,ogg,ogv,oga,ts,vob,wav")
  -max_reload        <int>        .D....... Maximum number of times a insufficient list is attempted to be reloaded (from 0 to INT_MAX) (default 1000)
  -http_persistent   <boolean>    .D....... Use persistent HTTP connections (default true)
  -http_multiple     <boolean>    .D....... Use multiple HTTP connections for fetching segments (default auto)

iCE Draw File demuxer AVOptions:
  -linespeed         <int>        .D....... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D....... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D....... set framerate (frames per second) (default "25")

image2 demuxer AVOptions:
  -pattern_type      <int>        .D....... set pattern type (from 0 to INT_MAX) (default 4)
     glob_sequence                .D....... select glob/sequence pattern type
     glob                         .D....... select glob pattern type
     sequence                     .D....... select sequence pattern type
     none                         .D....... disable pattern matching
  -start_number      <int>        .D....... set first number in the sequence (from INT_MIN to INT_MAX) (default 0)
  -start_number_range <int>        .D....... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -ts_from_file      <int>        .D....... set frame timestamp from file's one (from 0 to 2) (default none)
     none                         .D....... none
     sec                          .D....... second precision
     ns                           .D....... nano second precision
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

image2pipe demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

alias_pix demuxer AVOptions:
  -pattern_type      <int>        .D....... set pattern type (from 0 to INT_MAX) (default 4)
     glob_sequence                .D....... select glob/sequence pattern type
     glob                         .D....... select glob pattern type
     sequence                     .D....... select sequence pattern type
     none                         .D....... disable pattern matching
  -start_number      <int>        .D....... set first number in the sequence (from INT_MIN to INT_MAX) (default 0)
  -start_number_range <int>        .D....... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -ts_from_file      <int>        .D....... set frame timestamp from file's one (from 0 to 2) (default none)
     none                         .D....... none
     sec                          .D....... second precision
     ns                           .D....... nano second precision
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

brender_pix demuxer AVOptions:
  -pattern_type      <int>        .D....... set pattern type (from 0 to INT_MAX) (default 4)
     glob_sequence                .D....... select glob/sequence pattern type
     glob                         .D....... select glob pattern type
     sequence                     .D....... select sequence pattern type
     none                         .D....... disable pattern matching
  -start_number      <int>        .D....... set first number in the sequence (from INT_MIN to INT_MAX) (default 0)
  -start_number_range <int>        .D....... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -ts_from_file      <int>        .D....... set frame timestamp from file's one (from 0 to 2) (default none)
     none                         .D....... none
     sec                          .D....... second precision
     ns                           .D....... nano second precision
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

ingenient demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

kuxdec AVOptions:
  -flv_metadata      <boolean>    .D.V..... Allocate streams according to the onMetaData array (default false)
  -flv_full_metadata <boolean>    .D.V..... Dump full metadata of the onMetadata (default false)
  -flv_ignore_prevtag <boolean>    .D.V..... Ignore the Size of previous tag (default false)
  -missing_streams   <int>        .D.V..XR.  (from 0 to 255) (default 0)

loas demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

m4v demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

microdvddec AVOptions:
  -subfps            <rational>   .D...S... set the movie frame rate fallback (from 0 to INT_MAX) (default 0/1)

mjpeg demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

mjpeg_2000 demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

mlp demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

mov,mp4,m4a,3gp,3g2,mj2 AVOptions:
  -use_absolute_path <boolean>    .D.V..... allow using absolute path when opening alias, this is a possible security issue (default false)
  -seek_streams_individually <boolean>    .D.V..... Seek each stream individually to the to the closest point (default true)
  -ignore_editlist   <boolean>    .D.V..... Ignore the edit list atom. (default false)
  -advanced_editlist <boolean>    .D.V..... Modify the AVIndex according to the editlists. Use this option to decode in the order specified by the edits. (default true)
  -ignore_chapters   <boolean>    .D.V.....  (default false)
  -use_mfra_for      <int>        .D.V..... use mfra for fragment timestamps (from -1 to 2) (default auto)
     auto                         .D.V..... auto
     dts                          .D.V..... dts
     pts                          .D.V..... pts
  -export_all        <boolean>    .D.V..... Export unrecognized metadata entries (default false)
  -export_xmp        <boolean>    .D.V..... Export full XMP metadata (default false)
  -activation_bytes  <binary>     .D....... Secret bytes for Audible AAX files
  -audible_fixed_key <binary>     .D....... Fixed key used for handling Audible AAX files
  -decryption_key    <binary>     .D....... The media decryption key (hex)
  -enable_drefs      <boolean>    .D.V..... Enable external track support. (default false)

mp3 AVOptions:
  -usetoc            <boolean>    .D....... use table of contents (default false)

mpegts demuxer AVOptions:
  -resync_size       <int>        .D....... set size limit for looking up a new synchronization (from 0 to INT_MAX) (default 65536)
  -fix_teletext_pts  <boolean>    .D....... try to fix pts values of dvb teletext streams (default true)
  -ts_packetsize     <int>        .D....XR. output option carrying the raw packet size (from 0 to 0) (default 0)
  -scan_all_pmts     <boolean>    .D....... scan and combine all PMTs (default auto)
  -skip_unknown_pmt  <boolean>    .D....... skip PMTs for programs not advertised in the PAT (default false)
  -merge_pmt_versions <boolean>    .D....... re-use streams when PMT's version/pids change (default false)

mpegtsraw demuxer AVOptions:
  -resync_size       <int>        .D....... set size limit for looking up a new synchronization (from 0 to INT_MAX) (default 65536)
  -compute_pcr       <boolean>    .D....... compute exact PCR for each transport stream packet (default false)
  -ts_packetsize     <int>        .D....XR. output option carrying the raw packet size (from 0 to 0) (default 0)

mpegvideo demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

MPJPEG demuxer AVOptions:
  -strict_mime_boundary <boolean>    .D....... require MIME boundaries match (default false)

mxf AVOptions:
  -eia608_extract    <boolean>    .D....... extract eia 608 captions from s436m track (default false)

alaw demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

mulaw demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

vidc demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

f64be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

f64le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

f32be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

f32le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s32be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s32le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s24be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s24le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s16be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s16le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

s8 demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u32be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u32le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u24be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u24le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u16be demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u16le demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

u8 demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 44100)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

rawvideo demuxer AVOptions:
  -video_size        <image_size> .D....... set frame size
  -pixel_format      <string>     .D....... set pixel format (default "yuv420p")
  -framerate         <video_rate> .D....... set frame rate (default "25")

RTP demuxer AVOptions:
  -rtp_flags         <flags>      .D....... set RTP flags (default 0)
     filter_src                   .D....... only receive packets from the negotiated peer IP
  -reorder_queue_size <int>        .D....... set number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -buffer_size       <int>        ED....... Underlying protocol send/receive buffer size (from -1 to INT_MAX) (default -1)

RTSP demuxer AVOptions:
  -initial_pause     <boolean>    .D....... do not start playing the stream immediately (default false)
  -rtsp_transport    <flags>      ED....... set RTSP transport protocols (default 0)
     udp                          ED....... UDP
     tcp                          ED....... TCP
     udp_multicast                .D....... UDP multicast
     http                         .D....... HTTP tunneling
     https                        .D....... HTTPS tunneling
  -rtsp_flags        <flags>      .D....... set RTSP flags (default 0)
     filter_src                   .D....... only receive packets from the negotiated peer IP
     listen                       .D....... wait for incoming connections
     prefer_tcp                   ED....... try RTP via TCP first, if available
  -allowed_media_types <flags>      .D....... set media types to accept from the server (default video+audio+data+subtitle)
     video                        .D....... Video
     audio                        .D....... Audio
     data                         .D....... Data
     subtitle                     .D....... Subtitle
  -min_port          <int>        ED....... set minimum local UDP port (from 0 to 65535) (default 5000)
  -max_port          <int>        ED....... set maximum local UDP port (from 0 to 65535) (default 65000)
  -listen_timeout    <int>        .D....... set maximum timeout (in seconds) to wait for incoming connections (-1 is infinite, imply flag listen) (from INT_MIN to INT_MAX) (default -1)
  -timeout           <int>        .D....... set maximum timeout (in seconds) to wait for incoming connections (-1 is infinite, imply flag listen) (deprecated, use listen_timeout) (from INT_MIN to INT_MAX) (default -1)
  -stimeout          <int>        .D....... set timeout (in microseconds) of socket TCP I/O operations (from INT_MIN to INT_MAX) (default 0)
  -reorder_queue_size <int>        .D....... set number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -buffer_size       <int>        ED....... Underlying protocol send/receive buffer size (from -1 to INT_MAX) (default -1)
  -user_agent        <string>     .D....... override User-Agent header (default "Lavf58.29.100")
  -user-agent        <string>     .D....... override User-Agent header (deprecated, use user_agent) (default "Lavf58.29.100")

sbc demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

sbg_demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 0)
  -frame_size        <int>        .D.......  (from 0 to INT_MAX) (default 0)
  -max_file_size     <int>        .D.......  (from 0 to INT_MAX) (default 5e+06)

SDP demuxer AVOptions:
  -sdp_flags         <flags>      .D....... SDP flags (default 0)
     filter_src                   .D....... only receive packets from the negotiated peer IP
     custom_io                    .D....... use custom I/O
     rtcp_to_source               .D....... send RTCP packets to the source address of received packets
  -allowed_media_types <flags>      .D....... set media types to accept from the server (default video+audio+data+subtitle)
     video                        .D....... Video
     audio                        .D....... Audio
     data                         .D....... Data
     subtitle                     .D....... Subtitle
  -reorder_queue_size <int>        .D....... set number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -buffer_size       <int>        ED....... Underlying protocol send/receive buffer size (from -1 to INT_MAX) (default -1)

ser demuxer AVOptions:
  -framerate         <video_rate> .D....... set frame rate (default "25")

shorten demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

sln demuxer AVOptions:
  -sample_rate       <int>        .D.......  (from 0 to INT_MAX) (default 8000)
  -channels          <int>        .D.......  (from 0 to INT_MAX) (default 1)

tak demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

tedcaptions_demuxer AVOptions:
  -start_time        <int64>      .D...S... set the start time (offset) of the subtitles, in ms (from I64_MIN to I64_MAX) (default 15000)

truehd demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

TTY demuxer AVOptions:
  -chars_per_frame   <int>        .D.......  (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D....... A string describing frame size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.......  (default "25")

v210 demuxer AVOptions:
  -video_size        <image_size> .D....... set frame size
  -framerate         <video_rate> .D....... set frame rate (default "25")

v210x demuxer AVOptions:
  -video_size        <image_size> .D....... set frame size
  -framerate         <video_rate> .D....... set frame rate (default "25")

vc1 demuxer AVOptions:
  -framerate         <video_rate> .D.......  (default "25")
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

vobsub AVOptions:
  -sub_name          <string>     .D....... URI for .sub file

WAV demuxer AVOptions:
  -ignore_length     <boolean>    .D....... Ignore length (default false)

WebM DASH Manifest demuxer AVOptions:
  -live              <boolean>    .D....... flag indicating that the input is a live file that only has the headers. (default false)
  -bandwidth         <int>        .D....... bandwidth of this stream to be specified in the DASH manifest. (from 0 to INT_MAX) (default 0)

WebVTT demuxer AVOptions:
  -kind              <int>        .D...S... Set kind of WebVTT track (from 0 to INT_MAX) (default subtitles)
     subtitles                    .D...S... WebVTT subtitles kind
     captions                     .D...S... WebVTT captions kind
     descriptions                 .D...S... WebVTT descriptions kind
     metadata                     .D...S... WebVTT metadata kind

wsd demuxer AVOptions:
  -raw_packet_size   <int>        .D.......  (from 1 to INT_MAX) (default 1024)

eXtended BINary text (XBIN) demuxer AVOptions:
  -linespeed         <int>        .D....... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D....... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D....... set framerate (frames per second) (default "25")

bmp demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

dds demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

dpx demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

exr demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

gif demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

j2k demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

jpeg demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

jpegls demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pam demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pbm demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pcx demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pgmyuv demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pgm demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

pictor demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

png demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

ppm demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

psd demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

qdraw demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

sgi demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

svg demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

sunrast demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

tiff demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

webp demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
  -video_size        <image_size> .D....... set video size
  -loop              <boolean>    .D....... force loop over input file sequence (default false)

xpm demuxer AVOptions:
  -frame_size        <int>        .D....... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -framerate         <video_rate> .D....... set the video framerate (default "25")
  -pixel_format      <string>     .D....... set video pixel format
